Date,Branch Name,# of drop,# of partial,Yesterday paid off #,Today disbursed #,# of irregular borrower,Virtual new borrower,Returning
10/25/2021,Jackson Heights,0 ,50 ,21 ,22 ,121 ,6 ,3 
10/25/2021,Gates Avenue,4 ,4 ,24 ,28 ,16 ,3 ,0 
10/25/2021,Manhattan,0 ,4 ,26 ,22 ,30 ,2 ,2 
10/25/2021,Bronx,0 ,5 ,20 ,23 ,52 ,2 ,0 
10/25/2021,Jamaica-LIC,0 ,0 ,32 ,31 ,6 ,5 ,1 
10/25/2021,Sunset Park,0 ,0 ,20 ,19 ,2 ,2 ,0 
10/25/2021,New York Area,4 ,63 ,143 ,145 ,227 ,20 ,6 
10/25/2021,Union City,2 ,3 ,20 ,23 ,26 ,3 ,0 
10/25/2021,Newark,4 ,0 ,6 ,6 ,22 ,0 ,0 
10/25/2021,Chelsea-Boston,0 ,0 ,12 ,10 ,0 ,0 ,1 
10/25/2021,Chicago,0 ,0 ,3 ,5 ,0 ,3 ,0 
10/25/2021,Trenton/Camden,0 ,0 ,0 ,2 ,1 ,2 ,0 
10/25/2021,Connecticut,0 ,0 ,0 ,0 ,0 ,0 ,0 
10/25/2021,NE Area,6 ,3 ,41 ,46 ,49 ,8 ,1 
10/25/2021,Omaha,3 ,0 ,20 ,11 ,11 ,3 ,0 
10/25/2021,Indianapolis,2 ,0 ,11 ,14 ,9 ,0 ,3 
10/25/2021,Charlotte,0 ,0 ,22 ,30 ,0 ,8 ,1 
10/25/2021,Miami,0 ,0 ,13 ,15 ,16 ,4 ,0 
10/25/2021,C&SE Area,5 ,0 ,66 ,70 ,36 ,15 ,4 
10/25/2021,Oakland,0 ,0 ,10 ,11 ,4 ,2 ,1 
10/25/2021,Boyle Heights,0 ,0 ,33 ,35 ,11 ,4 ,2 
10/25/2021,Pico Union,1 ,1 ,31 ,24 ,12 ,0 ,1 
10/25/2021,San Jose,6 ,0 ,10 ,8 ,9 ,4 ,1 
10/25/2021,Long Beach,0 ,0 ,3 ,4 ,0 ,0 ,1 
10/25/2021,Fresno,0 ,0 ,1 ,2 ,0 ,1 ,0 
10/25/2021,CA Area,7 ,1 ,88 ,84 ,36 ,11 ,6 
10/25/2021,Austin,0 ,0 ,8 ,11 ,10 ,1 ,0 
10/25/2021,Houston,0 ,0 ,16 ,25 ,0 ,11 ,0 
10/25/2021,San Antonio,0 ,0 ,0 ,0 ,0 ,0 ,0 
10/25/2021,Texas Area,0 ,0 ,24 ,36 ,10 ,12 ,0 
10/25/2021,Harlem,7 ,0 ,1 ,1 ,52 ,0 ,0 
10/25/2021,BAI- Newark,0 ,0 ,0 ,0 ,1 ,0 ,0 
10/25/2021,Memphis,0 ,0 ,0 ,0 ,0 ,0 ,0 
10/25/2021,Elevate Area,7 ,0 ,1 ,1 ,53 ,0 ,0 
10/25/2021,Grand Total,29 ,67 ,363 ,382 ,411 ,66 ,17 
10/22/2021,Jackson Heights,0 ,50 ,24 ,28 ,122 ,6 ,2 
10/22/2021,Gates Avenue,0 ,1 ,21 ,21 ,16 ,0 ,2 
10/22/2021,Manhattan,0 ,2 ,27 ,33 ,32 ,2 ,9 
10/22/2021,Bronx,5 ,3 ,19 ,32 ,51 ,6 ,1 
10/22/2021,Jamaica-LIC,1 ,0 ,31 ,43 ,6 ,8 ,1 
10/22/2021,Sunset Park,0 ,0 ,21 ,24 ,2 ,4 ,2 
10/22/2021,New York Area,6 ,56 ,143 ,181 ,229 ,26 ,17 
10/22/2021,Union City,9 ,2 ,12 ,15 ,26 ,4 ,0 
10/22/2021,Newark-,3 ,1 ,6 ,11 ,21 ,5 ,1 
10/22/2021,Chelsea-Boston,0 ,0 ,14 ,17 ,0 ,1 ,0 
10/22/2021,Chicago,0 ,0 ,0 ,2 ,0 ,2 ,0 
10/22/2021,Trenton/Camden,0 ,1 ,0 ,1 ,1 ,1 ,0 
10/22/2021,Connecticut,0 ,0 ,0 ,8 ,0 ,8 ,0 
10/22/2021,NE Area,12 ,4 ,32 ,54 ,48 ,21 ,1 
10/22/2021,Omaha,3 ,0 ,17 ,17 ,11 ,1 ,0 
10/22/2021,Indianapolis,1 ,0 ,13 ,13 ,9 ,1 ,1 
10/22/2021,Charlotte,0 ,0 ,38 ,37 ,0 ,3 ,1 
10/22/2021,Miami,0 ,0 ,17 ,15 ,17 ,3 ,0 
10/22/2021,C&SE Area,4 ,0 ,85 ,82 ,37 ,8 ,2 
10/22/2021,Oakland,0 ,1 ,24 ,34 ,3 ,2 ,3 
